START-OF-LOG: 3.0
HQ-DATE: Mon, 29 Oct 2007 09:55:21 -0400
HQ-FROM: "K3NK" <[email]>
HQ-DATE-RECEIVED: 2007-10-29 13:55:06 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: W3ZGD SSB
CREATED-BY: N3FJP's CQ World Wide Network Log 2.3
CONTEST: CQ-WW-SSB
CALLSIGN: W3ZGD
CLAIMED-SCORE: 596850
OPERATORS: K4JLD, K3NK, N3NRN, N3VQH, K3MSB, N3CU, N3JDQ, KB3JXY, WB3AFL
NAME: Hilltop Transmitting Assoc.
ADDRESS: 5 Trout Lane
ADDRESS: Stewartstown, PA 17363
ADDRESS: (e-mail) [email]
SOAPBOX: We had a good time and achieved a new (W3ZGD) club high score.
SOAPBOX: The contest and our old friend murphy helped identify some areas
SOAPBOX: for station improvements.
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO: 14000 PH 2007-10-27 0026 W3ZGD         59  05     VA2TG         59  05     0
QSO: 14000 PH 2007-10-27 0032 W3ZGD         59  05     LP1H          59  13     0
QSO: 14000 PH 2007-10-27 0033 W3ZGD         59  05     PY2KC         59  11     0
QSO: 14000 PH 2007-10-27 0036 W3ZGD         59  05     LQ5H          59  13     0
QSO: 14000 PH 2007-10-27 0037 W3ZGD         59  05     HI3C          59  08     0
QSO: 14000 PH 2007-10-27 0040 W3ZGD         59  05     EA8CER        59  33     0
QSO: 14000 PH 2007-10-27 0044 W3ZGD         59  05     PZ5XX         59  09     0
QSO: 14000 PH 2007-10-27 0046 W3ZGD         59  05     6Y1V          59  08     0
QSO: 14000 PH 2007-10-27 0048 W3ZGD         59  05     LU3CT         59  13     0
QSO: 14000 PH 2007-10-27 0050 W3ZGD         59  05     ZX2B          59  11     0
QSO: 14000 PH 2007-10-27 0051 W3ZGD         59  05     NQ4I          59  05     0
QSO: 14000 PH 2007-10-27 0104 W3ZGD         59  05     TI5N          59  07     0
QSO: 14000 PH 2007-10-27 0105 W3ZGD         59  05     PS2T          59  11     0
QSO: 14000 PH 2007-10-27 0108 W3ZGD         59  05     HC1JQ         59  10     0
QSO: 14000 PH 2007-10-27 0109 W3ZGD         59  05     PJ4E          59  09     0
QSO: 14000 PH 2007-10-27 0114 W3ZGD         59  05     HC8N          59  10     0
QSO: 14000 PH 2007-10-27 0115 W3ZGD         59  05     VE3CX         59  04     0
QSO: 14000 PH 2007-10-27 0119 W3ZGD         59  05     LU4DQ         59  13     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     J3A           59  08     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     VP5T          59  08     0
QSO: 14000 PH 2007-10-27 0124 W3ZGD         59  05     PR5Z          59  11     0
QSO: 14000 PH 2007-10-27 0140 W3ZGD         59  05     P43A          59  09     0
QSO: 14000 PH 2007-10-27 0146 W3ZGD         59  05     TG9ANF        27  07     0
QSO: 28000 PH 2007-10-28 1943 W3ZGD         59  05     LU7HW         59  13     0
QSO: 28000 PH 2007-10-28 1944 W3ZGD         59  05     V26B          59  08     0
QSO: 28000 PH 2007-10-28 1945 W3ZGD         59  05     PP5MQ         59  11     0
QSO: 28000 PH 2007-10-28 1945 W3ZGD         59  05     LR1F          59  13     0
QSO: 28000 PH 2007-10-28 1946 W3ZGD         59  05     NP2B          59  08     0
QSO: 28000 PH 2007-10-28 1948 W3ZGD         59  05     6F75A         59  06     0
QSO: 28000 PH 2007-10-28 1950 W3ZGD         59  05     ZW5B          59  11     0
QSO: 28000 PH 2007-10-28 1951 W3ZGD         59  05     FS/K1XM       59  08     0
QSO: 28000 PH 2007-10-28 1957 W3ZGD         59  05     LU3JVO        59  13     0
QSO: 28000 PH 2007-10-28 1958 W3ZGD         59  05     PY2CX         59  11     0
QSO: 28000 PH 2007-10-28 2001 W3ZGD         59  05     PY2TNT        59  11     0
QSO: 28000 PH 2007-10-28 2002 W3ZGD         59  05     NP2KW         59  08     0
QSO: 28000 PH 2007-10-28 2003 W3ZGD         59  05     WP4SK         59  08     0
QSO: 28000 PH 2007-10-28 2005 W3ZGD         59  05     PU1KGG        59  11     0
QSO: 28000 PH 2007-10-28 2006 W3ZGD         59  05     LW6DX         59  13     0
QSO: 28000 PH 2007-10-28 2009 W3ZGD         59  05     C50C          59  35     0
QSO: 28000 PH 2007-10-28 2013 W3ZGD         59  05     LU4DXU        59  13     0
QSO: 28000 PH 2007-10-28 2014 W3ZGD         59  05     V31FB         59  07     0
QSO: 28000 PH 2007-10-28 2015 W3ZGD         59  05     PY2NY         59  11     0
QSO: 28000 PH 2007-10-28 2021 W3ZGD         59  05     LU4DX         59  13     0
QSO: 28000 PH 2007-10-28 2023 W3ZGD         59  05     LU8DY         59  13     0
QSO: 28000 PH 2007-10-28 2027 W3ZGD         59  05     PU2KLM        59  11     0
QSO: 28000 PH 2007-10-28 2031 W3ZGD         59  05     LU6FEH        59  13     0
QSO: 28000 PH 2007-10-28 2032 W3ZGD         59  05     PY2SBY        59  11     0
QSO: 28000 PH 2007-10-28 2033 W3ZGD         59  05     PY2AA         59  11     0
QSO: 28000 PH 2007-10-28 2037 W3ZGD         59  05     W5PR          59  04     0
QSO: 28000 PH 2007-10-28 2041 W3ZGD         59  05     CX4DX         59  13     0
QSO: 28000 PH 2007-10-28 2046 W3ZGD         59  05     HR2J          59  07     0
QSO: 28000 PH 2007-10-28 2048 W3ZGD         59  05     CX6VM         59  13     0
QSO: 28000 PH 2007-10-28 2054 W3ZGD         59  05     P40PA         59  09     0
QSO: 28000 PH 2007-10-28 2054 W3ZGD         59  05     CE5BSS        59  12     0
QSO: 28000 PH 2007-10-28 2056 W3ZGD         59  05     PY2NA         59  11     0
QSO: 21000 PH 2007-10-28 2058 W3ZGD         59  05     NP3CW         59  08     0
QSO: 21000 PH 2007-10-28 2059 W3ZGD         59  05     HI3K          59  08     0
QSO: 21000 PH 2007-10-28 2100 W3ZGD         59  05     NP2KW         59  08     0
QSO: 21000 PH 2007-10-28 2105 W3ZGD         59  05     VE5RI         59  04     0
QSO: 28000 PH 2007-10-28 2109 W3ZGD         59  05     HC8N          59  10     0
QSO: 28000 PH 2007-10-28 2117 W3ZGD         59  05     LU7YW         59  13     0
QSO: 28000 PH 2007-10-28 2122 W3ZGD         59  05     W3KB          59  05     0
QSO: 28000 PH 2007-10-28 2127 W3ZGD         59  05     ZP5CGL        59  11     0
QSO: 28000 PH 2007-10-28 2130 W3ZGD         59  05     LU1VM         59  13     0
QSO: 21000 PH 2007-10-28 2134 W3ZGD         59  05     AH6XX         59  31     0
QSO: 21000 PH 2007-10-28 2137 W3ZGD         59  05     KH6FI         59  31     0
QSO: 21000 PH 2007-10-28 2138 W3ZGD         59  05     KH7Y          59  31     0
QSO: 21000 PH 2007-10-28 2139 W3ZGD         59  05     VE7GL         59  03     0
QSO: 21000 PH 2007-10-28 2141 W3ZGD         59  05     XE1YJS        59  06     0
QSO: 21000 PH 2007-10-28 2145 W3ZGD         59  05     HK3O          59  09     0
QSO: 21000 PH 2007-10-28 2148 W3ZGD         59  05     CU2DX         59  14     0
QSO: 14000 PH 2007-10-28 2159 W3ZGD         59  05     XE1CQ         59  06     0
QSO: 14000 PH 2007-10-28 2200 W3ZGD         59  05     VE5RI         59  04     0
QSO: 14000 PH 2007-10-28 2210 W3ZGD         59  05     SV9GPV        59  20     0
QSO: 14000 PH 2007-10-28 2211 W3ZGD         59  05     OF8L          59  15     0
QSO: 14000 PH 2007-10-28 2212 W3ZGD         59  05     OF8X          59  15     0
QSO: 14000 PH 2007-10-28 2213 W3ZGD         59  05     CS2P          59  14     0
QSO: 14000 PH 2007-10-28 2214 W3ZGD         59  05     EA1ET         59  14     0
QSO: 14000 PH 2007-10-28 2215 W3ZGD         59  05     I0CKT         59  15     0
QSO: 14000 PH 2007-10-28 2220 W3ZGD         59  05     CT9L          59  33     0
QSO: 14000 PH 2007-10-28 2221 W3ZGD         59  05     XE2S          59  06     0
QSO: 14000 PH 2007-10-28 2225 W3ZGD         59  05     4O3A          59  15     0
QSO: 14000 PH 2007-10-28 2225 W3ZGD         59  05     CU2A          59  14     0
QSO: 14000 PH 2007-10-28 2228 W3ZGD         59  05     HI3T          59  08     0
QSO: 14000 PH 2007-10-28 2228 W3ZGD         59  05     LT1F          59  13     0
QSO: 14000 PH 2007-10-28 2230 W3ZGD         59  05     FM/K9NW       59  08     0
QSO: 14000 PH 2007-10-28 2231 W3ZGD         59  05     LU4DX         59  13     0
QSO: 14000 PH 2007-10-28 2232 W3ZGD         59  05     HR2DMR        59  07     0
QSO: 14000 PH 2007-10-28 2234 W3ZGD         59  05     VE7GL         59  03     0
QSO: 14000 PH 2007-10-28 2238 W3ZGD         59  05     SV9CVY        59  20     0
QSO: 21000 PH 2007-10-28 2245 W3ZGD         59  05     VA7FC         59  03     0
QSO: 21000 PH 2007-10-28 2255 W3ZGD         59  05     VE7BZ         59  03     0
QSO: 14000 PH 2007-10-28 2304 W3ZGD         59  05     TA3D          59  20     0
QSO: 14000 PH 2007-10-28 2315 W3ZGD         59  05     B1Z           59  24     0
QSO: 14000 PH 2007-10-28 2319 W3ZGD         59  05     JA3YBK        59  25     0
QSO: 14000 PH 2007-10-28 2340 W3ZGD         59  05     ES5TV         59  15     0
QSO: 14000 PH 2007-10-28 2344 W3ZGD         59  05     OF5Z          59  15     0
QSO: 14000 PH 2007-10-28 2347 W3ZGD         59  05     OF1F          59  15     0
QSO: 14000 PH 2007-10-28 2349 W3ZGD         59  05     JA7YRR        59  25     0
QSO: 14000 PH 2007-10-28 2353 W3ZGD         59  05     RA3AJ         59  16     0
QSO: 14000 PH 2007-10-28 2354 W3ZGD         59  05     KH6LC         59  31     0
QSO: 14000 PH 2007-10-28 2355 W3ZGD         59  05     VE5ZX         59  04     0
QSO: 14000 PH 2007-10-28 2356 W3ZGD         59  05     RW1AC         59  16     0
END-OF-LOG:
