START-OF-LOG: 3.0
HQ-DATE: Mon, 12 Nov 2007 08:32:53 +0100
HQ-FROM: "Svein, LA3BO" <[email]>
HQ-DATE-RECEIVED: 2007-11-12 07:33:16 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: LA3S
CREATED-BY: Win-Test 3.16.0
CONTEST: CQ-WW-SSB
CALLSIGN: LA3S
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: SSB
CATEGORY-STATION: FIXED
CLAIMED-SCORE: 570554
OPERATORS: LA3BO
NAME: Sandefjordgruppen av NRRL
ADDRESS: Box 80
ADDRESS: N-3201 Sandefjord
ADDRESS: Norway
SOAPBOX:
QSO:  7046 PH 2007-10-27 0000 LA3S          59  14     YT8A          59  15     0
QSO:  3660 PH 2007-10-28 2044 LA3S          59  14     SQ9HZM        59  15     0
QSO:  3653 PH 2007-10-28 2044 LA3S          59  14     SP6KEP        59  15     0
QSO:  3798 PH 2007-10-28 2048 LA3S          59  14     G4ATA         59  14     0
QSO:  3721 PH 2007-10-28 2130 LA3S          59  14     HB9FBS        59  14     0
QSO:  3719 PH 2007-10-28 2135 LA3S          59  14     9A2VR         59  15     0
QSO:  3701 PH 2007-10-28 2136 LA3S          59  14     9A5Y          59  15     0
QSO:  3785 PH 2007-10-28 2140 LA3S          59  14     T70A          59  15     0
QSO:  3671 PH 2007-10-28 2147 LA3S          59  14     Z37M          59  15     0
QSO: 14203 PH 2007-10-28 2154 LA3S          59  14     I6FLD         59  15     0
QSO: 14263 PH 2007-10-28 2204 LA3S          59  14     IZ8CKT        59  15     0
QSO:  7043 PH 2007-10-28 2211 LA3S          59  14     S52ZW         59  15     0
QSO:  7093 PH 2007-10-28 2217 LA3S          59  14     OM5CD         59  15     0
QSO:  7068 PH 2007-10-28 2221 LA3S          59  14     AM5R          59  14     0
QSO: 14245 PH 2007-10-28 2245 LA3S          59  14     9A5D          59  15     0
QSO:  1873 PH 2007-10-28 2306 LA3S          59  14     DQ4W          59  14     0
QSO:  1813 PH 2007-10-28 2308 LA3S          59  14     OZ1CTK        59  14     0
QSO:  1867 PH 2007-10-28 2318 LA3S          59  14     G2F           59  14     0
QSO:  1870 PH 2007-10-28 2319 LA3S          59  14     S57DX         59  15     0
QSO:  3671 PH 2007-10-28 2324 LA3S          59  14     OM3IAG        59  15     0
QSO:  3676 PH 2007-10-28 2324 LA3S          59  14     SP1GZF        59  15     0
QSO:  3683 PH 2007-10-28 2326 LA3S          59  14     DL0WW         59  14     0
QSO:  3709 PH 2007-10-28 2327 LA3S          59  14     G5O           59  14     0
QSO:  3720 PH 2007-10-28 2333 LA3S          59  14     DL4SVA        59  14     0
QSO:  3728 PH 2007-10-28 2335 LA3S          59  14     M4U           59  14     0
QSO:  3718 PH 2007-10-28 2337 LA3S          59  14     HB9BLQ        59  15     0
QSO:  3746 PH 2007-10-28 2338 LA3S          59  14     OL0L          59  15     0
QSO:  3759 PH 2007-10-28 2339 LA3S          59  14     OT5L          59  14     0
QSO:  3764 PH 2007-10-28 2343 LA3S          59  14     4O3A          59  15     0
QSO:  3767 PH 2007-10-28 2344 LA3S          59  14     OK1TC         59  15     0
QSO:  3775 PH 2007-10-28 2344 LA3S          59  14     PA0GMW        59  14     0
QSO:  3796 PH 2007-10-28 2346 LA3S          59  14     DP6A          59  14     0
QSO: 14237 PH 2007-10-28 2348 LA3S          59  14     YT0A          59  15     0
QSO: 14203 PH 2007-10-28 2354 LA3S          59  14     SM2T          59  14     0
END-OF-LOG:
