START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO:  7000 PH 2007-10-27 0316 ZS9X          59  38     K0MD          59  04     0
QSO:  7000 PH 2007-10-27 0317 ZS9X          59  38     WE9M          59  04     0
QSO:  3500 PH 2007-10-27 0318 ZS9X          59  38     K7ZV          59  03     0
QSO:  7000 PH 2007-10-27 0319 ZS9X          59  38     PY2NA         59  11     0
QSO:  7000 PH 2007-10-27 0319 ZS9X          59  38     N4CC          59  05     0
QSO:  7000 PH 2007-10-27 0320 ZS9X          59  38     NP2BT         59  08     0
QSO:  7000 PH 2007-10-27 0321 ZS9X          59  38     N6RK          59  03     0
QSO:  7000 PH 2007-10-27 0322 ZS9X          59  38     W6XX          59  03     0
QSO:  7000 PH 2007-10-27 0322 ZS9X          59  38     KN5O          59  04     0
QSO:  3500 PH 2007-10-27 0322 ZS9X          59  38     ZS2VDL        59  38     0
QSO:  7000 PH 2007-10-27 0325 ZS9X          59  38     PP5KR         59  11     0
QSO:  7000 PH 2007-10-27 0326 ZS9X          59  38     N6ET          59  03     0
QSO:  7000 PH 2007-10-27 0327 ZS9X          59  38     RL3A          59  16     0
QSO:  7000 PH 2007-10-27 0328 ZS9X          59  38     N2KX          59  05     0
QSO:  7000 PH 2007-10-27 0329 ZS9X          59  38     KK1DX         59  05     0
QSO:  7000 PH 2007-10-27 0330 ZS9X          59  38     K5YA          59  04     0
QSO:  7000 PH 2007-10-27 0331 ZS9X          59  38     VP8CXV        59  13     0
QSO:  7000 PH 2007-10-27 0332 ZS9X          59  38     K6TA          59  03     0
QSO:  7000 PH 2007-10-27 0332 ZS9X          59  38     Z21BC         59  38     0
QSO:  7000 PH 2007-10-27 0333 ZS9X          59  38     N5AU          59  04     0
QSO:  7000 PH 2007-10-27 0334 ZS9X          59  38     W4KJ          59  05     0
QSO:  7000 PH 2007-10-27 0334 ZS9X          59  38     K4PMR         59  05     0
QSO:  7000 PH 2007-10-27 0335 ZS9X          59  38     N6AR          59  05     0
QSO:  7000 PH 2007-10-27 0335 ZS9X          59  38     AI6V          59  03     0
QSO:  7000 PH 2007-10-27 0336 ZS9X          59  38     K8GL          59  04     0
QSO:  7000 PH 2007-10-27 0336 ZS9X          59  38     K0KX          59  04     0
QSO:  7000 PH 2007-10-27 0337 ZS9X          59  38     WO9Z          59  04     0
QSO:  3500 PH 2007-10-27 0337 ZS9X          59  38     ZS4S          59  38     0
QSO:  7000 PH 2007-10-27 0338 ZS9X          59  38     K2RD          59  03     0
QSO:  3500 PH 2007-10-27 0338 ZS9X          59  38     K8GL          59  04     0
QSO:  7000 PH 2007-10-27 0339 ZS9X          59  38     NG8U          59  04     0
QSO:  7000 PH 2007-10-27 0339 ZS9X          59  38     K3SF          59  05     0
QSO:  7000 PH 2007-10-27 0341 ZS9X          59  38     N2WMK         59  05     0
QSO:  7000 PH 2007-10-27 0342 ZS9X          59  38     N6DQ          59  03     0
QSO:  7000 PH 2007-10-27 0342 ZS9X          59  38     N4NO          59  04     0
QSO:  7000 PH 2007-10-27 0343 ZS9X          59  38     N6HRO         59  03     0
QSO:  7000 PH 2007-10-27 0343 ZS9X          59  38     RT6A          59  16     0
QSO:  7000 PH 2007-10-27 0343 ZS9X          59  38     K5LP          59  04     0
QSO:  3500 PH 2007-10-27 0344 ZS9X          59  38     ZR5PDL        59  38     0
QSO:  7000 PH 2007-10-27 0344 ZS9X          59  38     N4DWK         59  05     0
QSO:  7000 PH 2007-10-27 0345 ZS9X          59  38     CX2ABP        59  13     0
QSO:  7000 PH 2007-10-27 0346 ZS9X          59  38     WB4SGA        59  05     0
QSO:  7000 PH 2007-10-27 0346 ZS9X          59  38     KU8E          59  05     0
QSO:  3500 PH 2007-10-27 0346 ZS9X          59  38     KU1CW         59  04     0
QSO:  7000 PH 2007-10-27 0347 ZS9X          59  38     W9UUM         59  04     0
QSO:  7000 PH 2007-10-27 0347 ZS9X          59  38     W9GIG         59  04     0
QSO:  7000 PH 2007-10-27 0348 ZS9X          59  38     N6VI          59  03     0
QSO:  3500 PH 2007-10-27 0349 ZS9X          59  38     V51PP         59  38     0
QSO:  7000 PH 2007-10-27 0349 ZS9X          59  38     W8LOX         59  05     0
QSO:  7000 PH 2007-10-27 0350 ZS9X          59  38     KC2NB         59  05     0
QSO:  7000 PH 2007-10-27 0351 ZS9X          59  38     ZS4S          59  38     0
QSO:  7000 PH 2007-10-27 0351 ZS9X          59  38     KK5NC         59  04     0
QSO:  7000 PH 2007-10-27 0352 ZS9X          59  38     ND0J          59  04     0
QSO:  7000 PH 2007-10-27 0352 ZS9X          59  38     K2BA          59  04     0
QSO:  7000 PH 2007-10-27 0353 ZS9X          59  38     AC4ZW         59  05     0
QSO:  7000 PH 2007-10-27 0353 ZS9X          59  38     5H3EE         59  37     0
QSO:  7000 PH 2007-10-27 0355 ZS9X          59  38     NX5M          59  04     0
QSO:  7000 PH 2007-10-27 0356 ZS9X          59  38     N6UOZ         59  03     0
QSO:  7000 PH 2007-10-27 0356 ZS9X          59  38     KC6X          59  03     0
QSO:  7000 PH 2007-10-27 0357 ZS9X          59  38     NQ5D          59  04     0
QSO:  7000 PH 2007-10-27 0358 ZS9X          59  38     KR5DX         59  04     0
QSO:  7000 PH 2007-10-27 0358 ZS9X          59  38     K5LAD         59  04     0
QSO:  7000 PH 2007-10-27 0358 ZS9X          59  38     N6BU          59  03     0
QSO:  7000 PH 2007-10-27 0359 ZS9X          59  38     N3MZ          59  04     0
QSO:  7000 PH 2007-10-27 0359 ZS9X          59  38     K4WX          59  05     0
QSO:  7000 PH 2007-10-27 0359 ZS9X          59  38     K0GEO         59  04     0
QSO:  7000 PH 2007-10-27 0400 ZS9X          59  38     N6WO          59  05     0
QSO:  7000 PH 2007-10-27 0400 ZS9X          59  38     AA4S          59  05     0
QSO: 14000 PH 2007-10-27 0401 ZS9X          59  38     9K2K          59  21     0
QSO:  7000 PH 2007-10-27 0402 ZS9X          59  38     N5SJS         59  04     0
QSO: 14000 PH 2007-10-27 0402 ZS9X          59  38     HZ1GW         59  21     0
QSO:  7000 PH 2007-10-27 0403 ZS9X          59  38     NI5M          59  04     0
QSO: 14000 PH 2007-10-27 0404 ZS9X          59  38     RA4HTX        59  16     0
QSO:  7000 PH 2007-10-27 0404 ZS9X          59  38     K6RBS         59  03     0
QSO: 14000 PH 2007-10-27 0405 ZS9X          59  38     RA6EE         59  16     0
QSO: 14000 PH 2007-10-27 0405 ZS9X          59  38     5R8FU         59  39     0
QSO: 14000 PH 2007-10-27 0406 ZS9X          59  38     RW6LAF        59  16     0
QSO: 14000 PH 2007-10-27 0406 ZS9X          59  38     RV3ZQ         59  16     0
QSO: 14000 PH 2007-10-27 0407 ZS9X          59  38     RV3RM         59  16     0
QSO:  7000 PH 2007-10-27 0407 ZS9X          59  38     CX6VM         59  13     0
QSO:  7000 PH 2007-10-27 0408 ZS9X          59  38     CE1W          59  12     0
QSO: 14000 PH 2007-10-27 0408 ZS9X          59  38     RW3VZ         59  16     0
QSO: 14000 PH 2007-10-27 0408 ZS9X          59  38     RK0UT         59  18     0
QSO: 14000 PH 2007-10-27 0409 ZS9X          59  38     RA9FR         59  17     0
QSO:  7000 PH 2007-10-27 0409 ZS9X          59  38     CX9AU         59  13     0
QSO: 14000 PH 2007-10-27 0409 ZS9X          59  38     UK8OM         59  17     0
QSO: 14000 PH 2007-10-27 0409 ZS9X          59  38     UA3EDQ        59  16     0
QSO: 14000 PH 2007-10-27 0409 ZS9X          59  38     RD3FG         59  16     0
QSO: 14000 PH 2007-10-27 0410 ZS9X          59  38     UA6AIR        59  16     0
QSO: 14000 PH 2007-10-27 0410 ZS9X          59  38     J28JA         59  37     0
QSO:  7000 PH 2007-10-27 0410 ZS9X          59  38     W6UM          59  03     0
QSO: 14000 PH 2007-10-27 0411 ZS9X          59  38     UN7FW         59  17     0
QSO:  7000 PH 2007-10-27 0411 ZS9X          59  38     K8BN          59  03     0
QSO: 14000 PH 2007-10-27 0411 ZS9X          59  38     RK9AWN        59  17     0
QSO: 14000 PH 2007-10-27 0411 ZS9X          59  38     RA3ZH         59  16     0
QSO: 14000 PH 2007-10-27 0412 ZS9X          59  38     RV9CP         59  17     0
QSO: 14000 PH 2007-10-27 0413 ZS9X          59  38     RX6AH         59  16     0
QSO: 14000 PH 2007-10-27 0413 ZS9X          59  38     RK3DH         59  16     0
QSO:  7000 PH 2007-10-27 0413 ZS9X          59  38     N0RN          59  04     0
QSO:  7000 PH 2007-10-27 0413 ZS9X          59  38     CX1CCC        59  13     0
QSO: 14000 PH 2007-10-27 0413 ZS9X          59  38     RG9A          59  17     0
QSO:  7000 PH 2007-10-27 0414 ZS9X          59  38     W0BH          59  04     0
QSO: 14000 PH 2007-10-27 0414 ZS9X          59  38     UA9AL         59  17     0
QSO:  7000 PH 2007-10-27 0414 ZS9X          59  38     LW6DW         59  13     0
QSO: 14000 PH 2007-10-27 0414 ZS9X          59  38     RD4WM         59  16     0
QSO:  7000 PH 2007-10-27 0414 ZS9X          59  38     K6NA          59  03     0
QSO: 14000 PH 2007-10-27 0415 ZS9X          59  38     RK3XWO        59  16     0
QSO:  7000 PH 2007-10-27 0416 ZS9X          59  38     W7DR          59  03     0
QSO:  7000 PH 2007-10-27 0418 ZS9X          59  38     LU1ARV        59  13     0
QSO:  7000 PH 2007-10-27 0418 ZS9X          59  38     K7SA          59  03     0
QSO:  7000 PH 2007-10-27 0419 ZS9X          59  38     K9HDZ         59  04     0
QSO: 14000 PH 2007-10-27 0419 ZS9X          59  38     UX2IO         59  16     0
QSO:  7000 PH 2007-10-27 0419 ZS9X          59  38     K6XX          59  03     0
QSO:  7000 PH 2007-10-27 0419 ZS9X          59  38     LQ0D          59  13     0
QSO:  7000 PH 2007-10-27 0420 ZS9X          59  38     W6DXO         59  03     0
QSO: 14000 PH 2007-10-27 0420 ZS9X          59  38     US8QQ         59  16     0
QSO: 14000 PH 2007-10-27 0422 ZS9X          59  38     RA6ED         59  16     0
QSO: 14000 PH 2007-10-27 0424 ZS9X          59  38     P3J           59  20     0
QSO: 14000 PH 2007-10-27 0424 ZS9X          59  38     RM4HW         59  16     0
QSO: 14000 PH 2007-10-27 0425 ZS9X          59  38     UZ2M          59  16     0
QSO:  7000 PH 2007-10-27 0426 ZS9X          59  38     ZS6SPY        59  38     0
QSO: 14000 PH 2007-10-27 0427 ZS9X          59  38     RW6BJ         59  16     0
QSO:  7000 PH 2007-10-27 0428 ZS9X          59  38     PY2KM         59  11     0
QSO: 14000 PH 2007-10-27 0429 ZS9X          59  38     VU2PTT        59  22     0
QSO:  7000 PH 2007-10-27 0429 ZS9X          59  38     K7ACZ         59  03     0
QSO: 14000 PH 2007-10-27 0430 ZS9X          59  38     VU2RCT        59  22     0
QSO: 14000 PH 2007-10-27 0431 ZS9X          59  38     3B8GT         59  39     0
QSO:  7000 PH 2007-10-27 0431 ZS9X          59  38     W1CU          59  05     0
QSO:  7000 PH 2007-10-27 0432 ZS9X          59  38     K5RHZ         59  04     0
QSO: 14000 PH 2007-10-27 0433 ZS9X          59  38     HS0ZDG        59  26     0
QSO:  7000 PH 2007-10-27 0433 ZS9X          59  38     K3LLQ         59  03     0
QSO: 14000 PH 2007-10-27 0434 ZS9X          59  38     EX2X          59  17     0
QSO: 14000 PH 2007-10-27 0434 ZS9X          59  38     RT4M          59  16     0
QSO:  7000 PH 2007-10-27 0435 ZS9X          59  38     K9YC          59  03     0
QSO:  7000 PH 2007-10-27 0435 ZS9X          59  38     N5XZ          59  04     0
QSO: 14000 PH 2007-10-27 0436 ZS9X          59  38     ZS5NK         59  38     0
QSO:  7000 PH 2007-10-27 0437 ZS9X          59  38     AC6V          59  03     0
QSO:  7000 PH 2007-10-27 0438 ZS9X          59  38     KD0S          59  04     0
QSO:  7000 PH 2007-10-27 0440 ZS9X          59  38     VE6FI         59  04     0
QSO:  7000 PH 2007-10-27 0441 ZS9X          59  38     N0IJ          59  04     0
QSO: 14000 PH 2007-10-27 0444 ZS9X          59  38     9K2HN         59  21     0
QSO: 14000 PH 2007-10-27 0444 ZS9X          59  38     A45WD         59  21     0
QSO: 14000 PH 2007-10-27 0447 ZS9X          59  38     UR8QR         59  16     0
QSO: 14000 PH 2007-10-27 0449 ZS9X          59  38     UA3R          59  16     0
QSO: 14000 PH 2007-10-27 0451 ZS9X          59  38     OH0R          59  15     0
QSO: 14000 PH 2007-10-27 0454 ZS9X          59  38     SV3BEF        59  20     0
QSO: 14000 PH 2007-10-27 0457 ZS9X          59  38     RN3ZC         59  16     0
QSO: 21000 PH 2007-10-27 0502 ZS9X          59  38     SV0XBA        59  20     0
QSO: 21000 PH 2007-10-27 0504 ZS9X          59  38     JA3YBK        59  25     0
QSO: 21000 PH 2007-10-27 0504 ZS9X          59  38     UA4WKW        59  16     0
QSO:  7000 PH 2007-10-27 0505 ZS9X          59  38     V51YJ         59  38     0
QSO: 21000 PH 2007-10-27 0509 ZS9X          59  38     JA0TOP        59  25     0
QSO: 21000 PH 2007-10-27 0510 ZS9X          59  38     RW4LQ         59  16     0
QSO: 21000 PH 2007-10-27 0512 ZS9X          59  38     UA9FGJ        59  17     0
QSO: 21000 PH 2007-10-27 0512 ZS9X          59  38     RX3MX         59  16     0
QSO: 21000 PH 2007-10-27 0513 ZS9X          59  38     RT4M          59  16     0
QSO: 21000 PH 2007-10-27 0514 ZS9X          59  38     UA9FGR        59  17     0
QSO: 21000 PH 2007-10-27 0514 ZS9X          59  38     UK8OM         59  17     0
QSO: 21000 PH 2007-10-27 0515 ZS9X          59  38     P3J           59  20     0
QSO: 21000 PH 2007-10-27 0515 ZS9X          59  38     SX5P          59  20     0
QSO: 21000 PH 2007-10-27 0516 ZS9X          59  38     JA0RUG        59  25     0
QSO: 21000 PH 2007-10-27 0516 ZS9X          59  38     RV9WZ         59  17     0
QSO: 21000 PH 2007-10-27 0516 ZS9X          59  38     RC4Q          59  16     0
QSO: 21000 PH 2007-10-27 0517 ZS9X          59  38     UA0ABK        59  18     0
QSO: 21000 PH 2007-10-27 0517 ZS9X          59  38     RW4PU         59  16     0
QSO: 21000 PH 2007-10-27 0517 ZS9X          59  38     JH9KVF        59  25     0
QSO: 21000 PH 2007-10-27 0517 ZS9X          59  38     RA4LK         59  16     0
QSO: 21000 PH 2007-10-27 0518 ZS9X          59  38     RX3MM         59  16     0
QSO: 21000 PH 2007-10-27 0519 ZS9X          59  38     RT9S          59  16     0
QSO: 21000 PH 2007-10-27 0520 ZS9X          59  38     RU3DBR        59  16     0
QSO: 21000 PH 2007-10-27 0521 ZS9X          59  38     4X0V          59  20     0
QSO: 21000 PH 2007-10-27 0521 ZS9X          59  38     RK3QWW        59  16     0
QSO: 21000 PH 2007-10-27 0523 ZS9X          59  38     RL3BM         59  16     0
QSO: 21000 PH 2007-10-27 0524 ZS9X          59  38     JF3VUL/3      59  25     0
QSO: 21000 PH 2007-10-27 0525 ZS9X          59  38     RW4PJS        59  16     0
QSO: 21000 PH 2007-10-27 0526 ZS9X          59  38     UA3KW         59  16     0
QSO: 21000 PH 2007-10-27 0527 ZS9X          59  38     RX9FJ         59  17     0
QSO: 14000 PH 2007-10-27 0527 ZS9X          59  38     OH0JFP        59  15     0
QSO: 21000 PH 2007-10-27 0528 ZS9X          59  38     RX9FR         59  17     0
QSO: 21000 PH 2007-10-27 0529 ZS9X          59  38     4Z5PJ         59  20     0
QSO: 21000 PH 2007-10-27 0529 ZS9X          59  38     RT4D          59  16     0
QSO: 21000 PH 2007-10-27 0530 ZS9X          59  38     UA4HBW        59  16     0
QSO: 21000 PH 2007-10-27 0530 ZS9X          59  38     JA4XRN        59  25     0
QSO: 21000 PH 2007-10-27 0532 ZS9X          59  38     RA3TUT        59  16     0
QSO: 21000 PH 2007-10-27 0532 ZS9X          59  38     RG9A          59  17     0
QSO: 14000 PH 2007-10-27 0533 ZS9X          59  38     HG6N          59  15     0
QSO: 21000 PH 2007-10-27 0533 ZS9X          59  38     8N7TU         59  25     0
QSO: 21000 PH 2007-10-27 0533 ZS9X          59  38     JA7YRR        59  25     0
QSO: 21000 PH 2007-10-27 0533 ZS9X          59  38     RZ0SR         59  18     0
QSO: 14000 PH 2007-10-27 0534 ZS9X          59  38     DF0HQ         59  14     0
QSO: 21000 PH 2007-10-27 0534 ZS9X          59  38     JM1UTT        59  25     0
QSO: 21000 PH 2007-10-27 0535 ZS9X          59  38     JR5VHU        59  25     0
QSO: 14000 PH 2007-10-27 0535 ZS9X          59  38     C4I           59  20     0
QSO: 21000 PH 2007-10-27 0535 ZS9X          59  38     RU4UR         59  16     0
QSO: 21000 PH 2007-10-27 0536 ZS9X          59  38     RZ4FO         59  16     0
QSO: 21000 PH 2007-10-27 0537 ZS9X          59  38     JA0DAI        59  25     0
QSO: 21000 PH 2007-10-27 0537 ZS9X          59  38     RL3A          59  16     0
QSO: 14000 PH 2007-10-27 0537 ZS9X          59  38     S42WT         59  38     0
QSO: 21000 PH 2007-10-27 0537 ZS9X          59  38     9K2HN         59  21     0
QSO: 14000 PH 2007-10-27 0538 ZS9X          59  38     SN7Q          59  15     0
QSO: 14000 PH 2007-10-27 0539 ZS9X          59  38     RL3A          59  16     0
QSO: 21000 PH 2007-10-27 0540 ZS9X          59  38     UA4HAU        59  16     0
QSO: 14000 PH 2007-10-27 0540 ZS9X          59  38     RM3F          59  16     0
QSO: 21000 PH 2007-10-27 0540 ZS9X          59  38     JF3BFS        59  25     0
QSO: 21000 PH 2007-10-27 0541 ZS9X          59  38     RK3QWM        59  16     0
QSO: 14000 PH 2007-10-27 0542 ZS9X          59  38     RT6A          59  16     0
QSO: 21000 PH 2007-10-27 0544 ZS9X          59  38     UA3SAQ        59  16     0
QSO: 21000 PH 2007-10-27 0601 ZS9X          59  38     RN4AA         59  16     0
QSO: 14000 PH 2007-10-27 0602 ZS9X          59  38     S50A          59  15     0
QSO: 14000 PH 2007-10-27 0602 ZS9X          59  38     HG4F          59  15     0
QSO: 21000 PH 2007-10-27 0603 ZS9X          59  38     RK4FD         59  16     0
QSO: 21000 PH 2007-10-27 0603 ZS9X          59  38     IZ8EPY        59  15     0
QSO: 21000 PH 2007-10-27 0607 ZS9X          59  38     RA6AX         59  16     0
QSO: 14000 PH 2007-10-27 0609 ZS9X          59  38     LY8O          59  15     0
QSO: 21000 PH 2007-10-27 0609 ZS9X          59  38     RW3WWW        59  16     0
QSO: 21000 PH 2007-10-27 0610 ZS9X          59  38     RV4CT         59  16     0
QSO: 21000 PH 2007-10-27 0611 ZS9X          59  38     RV9CP         59  17     0
QSO: 21000 PH 2007-10-27 0611 ZS9X          59  38     UU7J          59  16     0
QSO: 21000 PH 2007-10-27 0611 ZS9X          59  38     C4I           59  20     0
QSO: 14000 PH 2007-10-27 0612 ZS9X          59  38     OZ2AR         59  14     0
QSO: 21000 PH 2007-10-27 0612 ZS9X          59  38     HG6N          59  15     0
QSO: 21000 PH 2007-10-27 0613 ZS9X          59  38     RZ9CW         59  17     0
QSO: 21000 PH 2007-10-27 0614 ZS9X          59  38     4X2M          59  20     0
QSO: 21000 PH 2007-10-27 0614 ZS9X          59  38     RK3ZZ         59  16     0
QSO: 14000 PH 2007-10-27 0615 ZS9X          59  38     F5VJK         59  14     0
QSO: 21000 PH 2007-10-27 0616 ZS9X          59  38     RX9WN         59  17     0
QSO: 21000 PH 2007-10-27 0617 ZS9X          59  38     J42WT         59  20     0
QSO: 21000 PH 2007-10-27 0618 ZS9X          59  38     UA4FRL        59  16     0
QSO: 14000 PH 2007-10-27 0619 ZS9X          59  38     OF8L          59  15     0
QSO: 21000 PH 2007-10-27 0619 ZS9X          59  38     RW1AC         59  16     0
QSO: 21000 PH 2007-10-27 0620 ZS9X          59  38     IT9ZMX        59  15     0
QSO: 21000 PH 2007-10-27 0621 ZS9X          59  38     RU9TO         59  17     0
QSO: 14000 PH 2007-10-27 0621 ZS9X          59  38     RW1AC         59  16     0
QSO: 14000 PH 2007-10-27 0622 ZS9X          59  38     OM8A          59  15     0
QSO: 21000 PH 2007-10-27 0625 ZS9X          59  38     YU1WS         59  15     0
QSO: 14000 PH 2007-10-27 0628 ZS9X          59  38     DL2ARD        59  14     0
QSO: 21000 PH 2007-10-27 0628 ZS9X          59  38     ZC4LI         59  20     0
QSO: 14000 PH 2007-10-27 0628 ZS9X          59  38     S50K          59  15     0
QSO: 14000 PH 2007-10-27 0629 ZS9X          59  38     9A4D          59  15     0
QSO: 14000 PH 2007-10-27 0630 ZS9X          59  38     DL4MCF        59  14     0
QSO: 14000 PH 2007-10-27 0631 ZS9X          59  38     DJ8OG         59  14     0
QSO: 14000 PH 2007-10-27 0632 ZS9X          59  38     W3LPL         59  05     0
QSO: 21000 PH 2007-10-27 0633 ZS9X          59  38     RN3AHL        59  16     0
QSO: 21000 PH 2007-10-27 0633 ZS9X          59  38     OF5Z          59  15     0
